r (A),R (A),Theta,Element,Interface Facet,Surface Facet
10.4,,122.1,Sc,,
12.4,,67.4,Ti,,
13.5,,84.1,V,,
14.3,,80.5,Cr,,
15,,125.8,Fe,"(2, 1, 1)",
15.6,,93,Co,,
17.4,,97.9,Ni,,
19.2,,133.8,Cu,,
21.4,,157.8,Zn,"(0, 2, 3)",
22.9,,132.8,Sc,"[2,1,3]",
23,,155.7,Ti,,
23.5,,130.3,V,,
23.5,,132,Cr,,
24.8,,84.3,Fe,,
24.9,,96.5,Co,,
24.9,,132.8,Ni,,
26,,67,Cu,,
27,,83.7,Zn,,
29.8,,88.3,Ag,,"(1,1,1)"
32.8,,84.2,Ag,,
33.2,,84.5,Ag,,
33.4,,118,Ag,,
33.5,,64.6,Ag,,"[0,2,0]"
34.1,,128,Ag,,
35.7,,76.1,Ag,,
36.3,,117.5,Ag,,
36.9,,123.9,Ag,,
37.2,,135.7,Sc,,
37.6,,135.9,Ti,,
39.2,,100.3,V,,
39.8,,146.3,Cr,,
41.7,,83.6,Fe,,
41.9,,113.3,Co,,
42.7,,154.1,Ni,,
43.5,,65,Cu,,
43.5,,151,Zn,,
43.5,,119.4,Ag,,
44.2,,66.1,Ag,,
44.8,,135.2,Ag,,
49.9,,87.9,Ag,,
50.2,,91.2,Sc,,
51.8,,116.3,Ti,,
52.6,,105.2,V,,
55.2,,80.4,Cr,,
57,,153.2,Fe,,
60,,151.1,Co,,
60.6,,82.4,Ni,,
62.7,,148,Cu,,
63.1,,75.7,Zn,,
63.1,,63,Ag,,
63.4,,72.6,Ag,,
63.9,,133.9,Ag,,
63.9,,143.8,Ag,,
65.9,,117.5,Ag,,
66.9,,140.7,Ag,,
67.5,,139.4,Sc,,
67.9,,111.4,Ti,,
70.1,,134.6,V,,
71.2,,93.7,Cr,,
71.7,,80,Fe,,
77.2,,150.1,Co,,
78.4,,106.9,Ni,,
79.2,,101.3,Cu,,
79.5,,65.7,Zn,,
81.2,,78.9,Ag,,
82,,97.6,Ag,,
82.6,,93.4,Ag,,
83.1,,85.4,Ag,,
83.4,,139.9,Ag,,
83.5,,133.7,Ag,,
84.4,,114.7,Ag,,
85,,150.9,Ag,,
85.2,,83.5,Ag,,
86.5,,132.2,Ag,,
87.1,,74.8,Sc,,
87.1,,151.1,Ti,,
87.7,,142,V,,
89.7,,128.8,Cr,,
91.7,,122.3,Fe,,
92.8,,155.7,Co,,
92.8,,76.1,Ni,,
93.7,,140.1,Cu,,
95.4,,89.1,Zn,,
101.2,,123.5,Ag,,
102.4,,116.7,Ag,,
102.6,,100.4,Ag,,
104.8,,110.2,Ag,,
105.3,,134.7,Ag,,
106.7,,60.8,Ag,,
107.1,,130.9,Ag,,
107.2,,118.6,Ag,,
111.1,,77.7,Sc,,
111.6,,61.9,Ti,,
112.6,,60.2,V,,
115.2,,159.5,Cr,,
118.8,,114.8,Fe,,
119.6,,91.2,Co,,
121.1,,82.1,Ni,,
121.6,,143.9,Cu,,
122.9,,69.1,Zn,,
124.5,,133.8,Ag,,
124.7,,100.9,Ag,,
125.5,,64.8,Ag,,
125.5,,61.7,Ag,,
126,,84.4,Ag,,
127,,156.7,Ag,,
128.3,,127.8,Ag,,
131.6,,87.6,Ag,,
132,,155.8,Ag,,
134.8,,96.2,Ag,,
136.8,,120.9,Ag,,
137.9,,144.1,Ag,,
141.7,,131.4,Ag,,
143,,112.1,Ag,,
144,,67.4,Ag,,
145,,119.3,Ag,,
146.1,,110.6,Ag,,
150,,79.7,Ag,,
150.8,,158.9,Ag,,
151,,147.3,Ag,,
151.4,,143.1,Ag,,
154.2,,86.3,Ag,,
154.6,,65.7,Ag,,
158.8,,125.8,Ag,,
159,,113.5,Ag,,
159.4,,134.1,Ag,,
160.6,,154.6,Ag,,
161.1,,155.7,Ag,,
161.4,,145.7,Ag,,
161.9,,136.6,Ag,,
162,,121.8,Ag,,
163.9,,79,Ag,,
168.3,,74.6,Ag,,
169,,93.5,Ag,,
169.7,,120.2,Ag,,
169.8,,84.3,Ag,,
175.8,,112.2,Ag,,
176.2,,155.2,Ag,,
176.9,,153,Ag,,
177.2,,108.3,Ag,,
179.1,,129,Ag,,
179.1,,138.7,Ag,,
179.2,,68,Ag,,
179.9,,65.7,Ag,,
180.5,,148.9,Ag,,
182.1,,74.3,Ag,,
182.7,,78,Ag,,
182.7,,77.1,Ag,,
183.4,,118.4,Ag,,
185.6,,67.1,Ag,,
186.3,,86.4,Ag,,
187,,87.9,Ag,,
187.9,,153,Ag,,
189.2,,101.3,Ag,,
189.9,,137.6,Ag,,
190.2,,89.6,Ag,,
191.2,,136.5,Ag,,
192.2,,93,Ag,,
192.8,,65.1,Ag,,
193.7,,67.3,Ag,,
194.7,,65.2,Ag,,
195.4,,142.9,Ag,,
195.7,,137.8,Ag,,
196.5,,97.7,Ag,,
197.8,,100.7,Ag,,
200.6,,81.6,Ag,,
200.8,,83.8,Ag,,
201.7,,110.8,Ag,,
202.1,,87.9,Ag,,
203,,73.6,Ag,,
204.2,,83.9,Ag,,
205.6,,141.8,Ag,,
206.2,,134.5,Ag,,
206.4,,102.5,Ag,,
206.6,,121.3,Ag,,
207,,75.3,Ag,,
208.4,,64.2,Ag,,
212.4,,115.1,Ag,,
212.8,,110.9,Ag,,
214.6,,91.6,Ag,,
215.8,,149.2,Ag,,
216.3,,96.2,Ag,,
218.4,,131.8,Ag,,
220.2,,147.5,Ag,,
221.2,,137.1,Ag,,
221.5,,120.9,Ag,,
222.3,,81.2,Ag,,
223.8,,62.1,Ag,,
225.3,,68.1,Ag,,
225.4,,98.5,Ag,,
226.8,,100.4,Ag,,
227.7,,93.3,Ag,,
230.4,,75.8,Ag,,
234.8,,156.8,Ag,,
235.3,,75.3,Ag,,
235.9,,69.6,Ag,,
236.7,,131.5,Ag,,
239.6,,76.7,Ag,,
240.7,,96.5,Ag,,
242.2,,119.5,Ag,,
245.1,,89.6,Ag,,
247.8,,129.1,Ag,,
250.2,,60.9,Ag,,
251,,155.2,Ag,,
251.6,,80.8,Ag,,
253.5,,149.7,Ag,,
254.3,,139.4,Ag,,
256.6,,83,Ag,,
256.6,,103.4,Ag,,
257.1,,136,Ag,,
259.4,,140.4,Ag,,
259.5,,83.2,Ag,,
259.8,,112.4,Ag,,
259.8,,135.1,Ag,,
260.7,,110.3,Ag,,
261.5,,139.9,Ag,,
266.4,,93.4,Ag,,
268.4,,156,Ag,,
269.1,,71.2,Ag,,
269.1,,90.5,Ag,,
270,,123.6,Ag,,
270.2,,143.5,Ag,,
270.4,,84.5,Ag,,
270.5,,67.1,Ag,,
273.2,,147.9,Ag,,
273.8,,154.6,Ag,,
274.5,,92.9,Ag,,
274.6,,71.2,Ag,,
275.8,,104.8,Ag,,
276.1,,78.4,Ag,,
281.8,,135.1,Ag,,
282.3,,79.9,Ag,,
283.7,,145.5,Ag,,
283.8,,125.1,Ag,,
288,,112.1,Ag,,
288.5,,73.4,Ag,,
289.4,,107.4,Ag,,
289.8,,91.2,Ag,,
290.1,,117.6,Ag,,
291.1,,68.8,Ag,,
292.1,,107.5,Ag,,
295.7,,150.1,Ag,,
295.7,,137.9,Ag,,
296,,60.1,Ag,,
296.4,,103.9,Ag,,
296.5,,68.4,Ag,,
296.7,,153.4,Ag,,
297.3,,62.8,Ag,,
297.3,,76.3,Ag,,
297.5,,91.6,Ag,,
299.8,,133.3,Ag,,
300.3,,106.2,Ag,,
300.9,,110.4,Ag,,
301.8,,135.3,Ag,,
302.1,,94.9,Ag,,
302.7,,153.6,Ag,,
303.7,,75.8,Ag,,
304.5,,147.6,Ag,,
304.5,,151.5,Ag,,
310,,129.5,Ag,,
310.1,,123.5,Ag,,
311,,104,Ag,,
313,,124.9,Ag,,
313.1,,116.2,Ag,,
313.2,,99.9,Ag,,
313.6,,158.5,Ag,,
314.2,,88,Ag,,
314.6,,64.7,Ag,,
315.4,,77.7,Ag,,
318.3,,154.8,Ag,,
321.2,,73.1,Ag,,
321.3,,78,Ag,,
323.8,,115,Ag,,
325,,93.8,Ag,,
327.6,,87.3,Ag,,
328,,100.2,Ag,,
329.2,,149,Ag,,
329.7,,68.4,Ag,,
329.9,,94.9,Ag,,
331.2,,153.5,Ag,,
332,,146.8,Ag,,
333.4,,120,Ag,,
336.2,,111,Ag,,
339,,140.5,Ag,,
339.1,,100.6,Ag,,
339.6,,103.8,Ag,,
341.9,,84.8,Ag,,
342,,96.9,Ag,,
344.4,,107,Ag,,
345.4,,112.4,Ag,,
345.9,,115.3,Ag,,
346.9,,157.4,Ag,,
346.9,,144.6,Ag,,
349.2,,118.7,Ag,,
349.4,,106.3,Ag,,
351,,76.8,Ag,,
351.3,,65.4,Ag,,
351.3,,127.7,Ag,,
356.7,,110.5,Ag,,
358.4,,136.5,Ag,,
358.6,,150,Ag,,
358.9,,149.6,Ag,,
358.9,,100.5,Ag,,
359.8,,93.3,Ag,,
361,,93.8,Ag,,
362.7,,103.6,Ag,,
364.4,,112.7,Ag,,
364.7,,138.2,Ag,,
365.6,,109.9,Ag,,
366.1,,116.5,Ag,,
366.5,,71.2,Ag,,
366.7,,73.4,Ag,,
367.5,,149.9,Ag,,
369.2,,60.8,Ag,,
369.4,,110.6,Ag,,
370.3,,118.9,Ag,,
371.7,,125.5,Ag,,
371.7,,109.4,Ag,,
372.6,,124.8,Ag,,
373,,102.4,Ag,,
373.7,,144,Ag,,
374.1,,155.2,Ag,,
374.5,,158.8,Ag,,
376.2,,86.3,Ag,,
377,,136.7,Ag,,
378.2,,97.6,Ag,,
378.8,,105,Ag,,
379.3,,135.9,Ag,,
379.9,,93.7,Ag,,
383.3,,86.6,Ag,,
383.4,,117.9,Ag,,
383.8,,124.7,Ag,,
383.9,,144.5,Ag,,
385.1,,126.9,Ag,,
386.1,,147.4,Ag,,
388.2,,103.7,Ag,,
388.5,,140.9,Ag,,
388.8,,156.6,Ag,,
391.3,,118.3,Ag,,
392.5,,88.9,Ag,,
392.6,,81.3,Ag,,
392.6,,115.7,Ag,,
393.2,,122,Ag,,
394.5,,156.6,Ag,,
395.7,,61,Ag,,
396.8,,147.9,Ag,,
399,,112,Ag,,
399.4,,88.7,Ag,,
400.3,,116.1,Ag,,
401.5,,88.4,Ag,,
402.7,,153.2,Ag,,
403.8,,79,Ag,,
404.5,,136.6,Ag,,
404.9,,152.9,Ag,,
409.9,,159.8,Ag,,
410.2,,101,Ag,,
410.6,,86.6,Ag,,
410.8,,100.4,Ag,,
416.5,,119.8,Ag,,
419.9,,85.7,Ag,,
420.4,,132.3,Ag,,
421.9,,103.3,Ag,,
422.4,,87.6,Ag,,
422.6,,113.3,Ag,,
422.7,,100.6,Ag,,
423.2,,90.1,Ag,,
423.4,,83.8,Ag,,
424.3,,64.5,Ag,,
425.5,,112.6,Ag,,
427.4,,122,Ag,,
427.5,,136.3,Ag,,
428,,149.2,Ag,,
429.8,,95.5,Ag,,
430.1,,69.9,Ag,,
430.1,,132.5,Ag,,
430.4,,143,Ag,,
432.4,,112.9,Ag,,
433.2,,103.4,Ag,,
436,,93.6,Ag,,
436.5,,108.9,Ag,,
437.6,,92.3,Ag,,
437.6,,82.8,Ag,,
438.8,,98,Ag,,
439.9,,158.4,Ag,,
444.1,,85,Ag,,
444.6,,111.4,Ag,,
445.9,,157.7,Ag,,
446.2,,114.9,Ag,,
447.8,,113.8,Ag,,
447.9,,129.2,Ag,,
448.2,,115.8,Ag,,
448.8,,106.9,Ag,,
449.5,,97.1,Ag,,
457,,109.7,Ag,,
457.6,,106.5,Ag,,
458,,114.7,Ag,,
458.1,,69.5,Ag,,
459.6,,144.7,Ag,,
459.7,,89.9,Ag,,
460,,87.7,Ag,,
461.4,,154.2,Ag,,
461.8,,87.2,Ag,,
462.1,,123,Ag,,
463.8,,144.3,Ag,,
465.7,,127.4,Ag,,
466.3,,153.6,Ag,,
466.8,,140.1,Ag,,
467.5,,88.1,Ag,,
468.9,,102.1,Ag,,
471.1,,155.7,Ag,,
472.2,,107.4,Ag,,
472.3,,139.4,Ag,,
472.8,,83.9,Ag,,
473.2,,86.2,Ag,,
473.7,,102.7,Ag,,
473.9,,99.1,Ag,,
474.1,,61.4,Ag,,
474.9,,91.5,Ag,,
478.8,,60.2,Ag,,
479.5,,66,Ag,,
481.4,,81.6,Ag,,
481.6,,144.6,Ag,,
482.2,,116.8,Ag,,
483,,136,Ag,,
483.2,,62.4,Ag,,
484.3,,114.4,Ag,,
485.5,,98.1,Ag,,
486.2,,74.9,Ag,,
489.8,,112.8,Ag,,
490.1,,124.9,Ag,,
490.1,,79.6,Ag,,
490.5,,160,Ag,,
490.8,,72.7,Ag,,
493.4,,112.8,Ag,,
493.6,,154.6,Ag,,
494.4,,96.3,Ag,,
497.9,,75.9,Ag,,
498.2,,147.2,Ag,,
500.4,,60.4,Ag,,
501.6,,142,Ag,,
501.8,,136.3,Ag,,
503.3,,119.2,Ag,,
504.2,,68.5,Ag,,
504.6,,147.2,Ag,,
506.8,,123.1,Ag,,
508.8,,75.9,Ag,,
509.7,,150.6,Ag,,
510.1,,104.2,Ag,,
510.3,,143.5,Ag,,
510.6,,65.5,Ag,,
512.1,,113.7,Ag,,
512.5,,115.7,Ag,,
512.6,,128.8,Ag,,
516.4,,157.3,Ag,,
519.4,,93.3,Ag,,
519.5,,158.3,Ag,,
520.5,,86.3,Ag,,
521.3,,116.7,Ag,,
521.3,,92,Ag,,
521.6,,85.2,Ag,,
522.4,,122.9,Ag,,
523.3,,101.1,Sc,,
523.8,,66.4,Ti,,
525,,159.8,V,,
525.9,,102.2,Cr,,
528,,69.4,Fe,,
531.5,,99.9,Co,,
531.7,,66.6,Ni,,
532.2,,83.8,Cu,,
534.3,,133.9,Zn,,
535.4,,63.6,Ag,,
535.9,,102.4,Ag,,
536.7,,70.1,Ag,,
540.1,,141.1,Ag,,
540.4,,119.6,Ag,,
541.2,,121.8,Ag,,
547.1,,135.3,Ag,,
547.9,,151.7,Ag,,
548.1,,78.3,Ag,,
548.7,,79.7,Ag,,
550.1,,92,Ag,,
551.2,,78.8,Ag,,
552.3,,76.5,Ag,,
553.1,,69.4,Ag,,
553.3,,115.3,Ag,,
555,,141.9,Ag,,
555.1,,114.1,Ag,,
557.7,,65.6,Ag,,
558.4,,152,Ag,,
558.8,,147.2,Ag,,
561.1,,130.1,Ag,,
561.6,,61.1,Ag,,
561.9,,100.5,Ag,,
561.9,,77.7,Ag,,
562,,110.2,Ag,,
563.7,,65.2,Ag,,
564.5,,63.5,Ag,,
566.6,,127.6,Ag,,
567.1,,81,Ag,,
567.4,,140.2,Ag,,
568,,73.6,Ag,,
570.9,,67,Ag,,
572.9,,118.6,Ag,,
574.3,,101.5,Ag,,
574.9,,116,Ag,,
577.7,,151.5,Ag,,
578.5,,85.8,Ag,,
580.4,,99.9,Ag,,
580.8,,149.8,Ag,,
582.8,,130.9,Ag,,
583.9,,111.4,Ag,,
584.2,,98.9,Ag,,
584.9,,119.9,Ag,,
587.2,,150.9,Ag,,
589.2,,77.8,Ag,,
589.7,,156.6,Ag,,
590.2,,63,Ag,,
590.8,,61.2,Ag,,
591,,145.7,Ag,,
592.2,,122.9,Ag,,
592.5,,119.5,Ag,,
592.9,,94.7,Ag,,
594.6,,106.4,Ag,,
595.1,,94.1,Ag,,
595.9,,84.4,Ag,,
596.3,,69,Ag,,
597.8,,124.5,Sc,,
599.3,,135.7,Ti,,
599.5,,96.4,V,,
600,,132.6,Cr,,
600.1,,89.6,Fe,,
602,,76.4,Co,,
603.6,,134.7,Ni,,
604.4,,102.2,Cu,,
604.9,,143.2,Zn,,
605,,137.7,Ag,,
608.5,,157,Ag,,
609.6,,130.1,Ag,,
612,,112.6,Ag,,
612.1,,152.6,Ag,,
612.4,,75.3,Ag,,
613.1,,76.8,Ag,,
613.7,,109.2,Ag,,
613.8,,94.6,Ag,,
618.5,,85.4,Ag,,
619.5,,82.3,Ag,,
622.2,,159.9,Ag,,
622.6,,111.6,Ag,,
623.9,,93.7,Ag,,
623.9,,72.3,Ag,,
624.4,,132.7,Ag,,
624.9,,88.2,Ag,,
626.3,,89.1,Ag,,
626.5,,99.7,Ag,,
629.6,,90,Ag,,
629.6,,150.4,Ag,,
630.6,,121.1,Ag,,
631.9,,154.6,Ag,,
632.5,,92.8,Ag,,
634.4,,74.6,Ag,,
635.3,,134.8,Ag,,
635.4,,148.6,Ag,,
635.6,,142,Ag,,
635.6,,154.5,Ag,,
635.8,,60.3,Ag,,
636,,87.3,Ag,,
638.7,,107,Ag,,
639,,74,Ag,,
639.3,,114.2,Ag,,
641.1,,129.3,Ag,,
641.8,,96.1,Ag,,
642.3,,68.9,Sc,,
643.2,,137.9,Ti,,
645,,62.1,V,,
646.1,,114.9,Cr,,
647.4,,122.4,Fe,,
647.9,,98.3,Co,,
648.5,,68.3,Ni,,
650.6,,99.7,Cu,,
650.8,,96.8,Zn,,
651.9,,103.6,Ag,,
653,,86.9,Ag,,
656.4,,70.6,Ag,,
657.5,,143,Ag,,
658.2,,95.4,Ag,,
660.4,,97.7,Ag,,
661.4,,132,Ag,,
665.6,,60.3,Ag,,
666.8,,85.8,Ag,,
667.9,,69.6,Ag,,
